[21-Nov-2016 12:59:52 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/wp-content/plugins/Wordpress-eSports-Suite/wordpress-esports-suite.php on line 35
[21-Nov-2016 14:42:12 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:12 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:12 UTC] PHP   6. nK_Helper_Demo_Importer->prepare_demo_importer() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:73
[21-Nov-2016 14:42:12 UTC] PHP   7. require_once() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:54
[21-Nov-2016 14:42:13 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:13 UTC] PHP Stack trace:
[21-Nov-2016 14:42:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:13 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:13 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:13 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:13 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:13 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:13 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:13 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:13 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:13 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:13 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:13 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:13 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:13 UTC] PHP Stack trace:
[21-Nov-2016 14:42:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:13 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:13 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:13 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:13 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:13 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:13 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:13 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:13 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:13 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:13 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:13 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:14 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:14 UTC] PHP Stack trace:
[21-Nov-2016 14:42:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:14 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:14 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:14 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:14 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:14 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:14 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:14 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:14 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:14 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:14 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:14 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:15 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:15 UTC] PHP Stack trace:
[21-Nov-2016 14:42:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:15 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:15 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:15 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:15 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:15 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:15 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:15 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:15 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:15 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:15 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:15 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:16 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:16 UTC] PHP Stack trace:
[21-Nov-2016 14:42:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:16 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:16 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:16 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:16 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:16 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:16 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:16 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:16 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:16 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:16 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:16 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:17 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:17 UTC] PHP Stack trace:
[21-Nov-2016 14:42:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:17 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:17 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:17 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:17 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:17 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:17 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:17 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:17 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:17 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:17 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:17 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:18 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:18 UTC] PHP Stack trace:
[21-Nov-2016 14:42:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:18 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:18 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:18 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:18 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:18 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:18 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:18 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:18 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:18 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:18 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:18 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:19 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:19 UTC] PHP Stack trace:
[21-Nov-2016 14:42:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:19 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:19 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:19 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:19 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:19 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:19 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:19 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:19 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:19 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:19 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:19 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:19 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:19 UTC] PHP Stack trace:
[21-Nov-2016 14:42:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:19 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:19 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:19 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:19 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:19 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:19 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:19 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:19 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:19 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:19 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:19 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:20 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:20 UTC] PHP Stack trace:
[21-Nov-2016 14:42:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:20 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:20 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:20 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:20 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:42:20 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:42:20 UTC] PHP   7. WP_Import->process_posts() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:116
[21-Nov-2016 14:42:20 UTC] PHP   8. WP_Import->process_attachment() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:611
[21-Nov-2016 14:42:20 UTC] PHP   9. WP_Import->fetch_remote_file() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:859
[21-Nov-2016 14:42:20 UTC] PHP  10. wp_get_http() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:905
[21-Nov-2016 14:42:20 UTC] PHP  11. _deprecated_function() /home/ubuntu/workspace/wp-includes/deprecated.php:3630
[21-Nov-2016 14:42:20 UTC] PHP  12. trigger_error() /home/ubuntu/workspace/wp-includes/functions.php:3707
[21-Nov-2016 14:42:21 UTC] PHP Notice:  wp_get_http is <strong>deprecated</strong> since version 4.4.0! Use WP_Http instead. in /home/ubuntu/workspace/wp-includes/functions.php on line 3707
[21-Nov-2016 14:42:21 UTC] PHP Stack trace:
[21-Nov-2016 14:42:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:42:21 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:42:21 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:42:21 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
